slot_index,start_time,available_count
0,2026-02-09T09:00:00+01:00,1
1,2026-02-09T09:15:00+01:00,1
2,2026-02-09T09:30:00+01:00,1
3,2026-02-09T09:45:00+01:00,1
4,2026-02-09T10:00:00+01:00,1
5,2026-02-09T10:15:00+01:00,1
6,2026-02-09T10:30:00+01:00,1
7,2026-02-09T10:45:00+01:00,1
8,2026-02-09T11:00:00+01:00,0
9,2026-02-09T11:15:00+01:00,0
10,2026-02-09T11:30:00+01:00,0
11,2026-02-09T11:45:00+01:00,0
12,2026-02-09T12:00:00+01:00,0
13,2026-02-09T12:15:00+01:00,0
14,2026-02-09T12:30:00+01:00,0
15,2026-02-09T12:45:00+01:00,0
16,2026-02-09T13:00:00+01:00,0
17,2026-02-09T13:15:00+01:00,0
18,2026-02-09T13:30:00+01:00,0
19,2026-02-09T13:45:00+01:00,0
20,2026-02-09T14:00:00+01:00,0
21,2026-02-09T14:15:00+01:00,0
22,2026-02-09T14:30:00+01:00,0
23,2026-02-09T14:45:00+01:00,0
24,2026-02-09T15:00:00+01:00,0
25,2026-02-09T15:15:00+01:00,0
26,2026-02-09T15:30:00+01:00,0
27,2026-02-09T15:45:00+01:00,0
28,2026-02-09T16:00:00+01:00,1
29,2026-02-09T16:15:00+01:00,1
30,2026-02-09T16:30:00+01:00,1
31,2026-02-09T16:45:00+01:00,1
32,2026-02-10T09:00:00+01:00,0
33,2026-02-10T09:15:00+01:00,0
34,2026-02-10T09:30:00+01:00,0
35,2026-02-10T09:45:00+01:00,0
36,2026-02-10T10:00:00+01:00,0
37,2026-02-10T10:15:00+01:00,0
38,2026-02-10T10:30:00+01:00,0
39,2026-02-10T10:45:00+01:00,1
40,2026-02-10T11:00:00+01:00,1
41,2026-02-10T11:15:00+01:00,1
42,2026-02-10T11:30:00+01:00,1
43,2026-02-10T11:45:00+01:00,1
44,2026-02-10T12:00:00+01:00,1
45,2026-02-10T12:15:00+01:00,0
46,2026-02-10T12:30:00+01:00,0
47,2026-02-10T12:45:00+01:00,0
48,2026-02-10T13:00:00+01:00,0
49,2026-02-10T13:15:00+01:00,0
50,2026-02-10T13:30:00+01:00,0
51,2026-02-10T13:45:00+01:00,0
52,2026-02-10T14:00:00+01:00,0
53,2026-02-10T14:15:00+01:00,0
54,2026-02-10T14:30:00+01:00,1
55,2026-02-10T14:45:00+01:00,1
56,2026-02-10T15:00:00+01:00,1
57,2026-02-10T15:15:00+01:00,1
58,2026-02-10T15:30:00+01:00,1
59,2026-02-10T15:45:00+01:00,1
60,2026-02-10T16:00:00+01:00,1
61,2026-02-10T16:15:00+01:00,1
62,2026-02-10T16:30:00+01:00,1
63,2026-02-10T16:45:00+01:00,1
64,2026-02-11T09:00:00+01:00,1
65,2026-02-11T09:15:00+01:00,1
66,2026-02-11T09:30:00+01:00,1
67,2026-02-11T09:45:00+01:00,1
68,2026-02-11T10:00:00+01:00,1
69,2026-02-11T10:15:00+01:00,1
70,2026-02-11T10:30:00+01:00,1
71,2026-02-11T10:45:00+01:00,1
72,2026-02-11T11:00:00+01:00,1
73,2026-02-11T11:15:00+01:00,1
74,2026-02-11T11:30:00+01:00,1
75,2026-02-11T11:45:00+01:00,1
76,2026-02-11T12:00:00+01:00,1
77,2026-02-11T12:15:00+01:00,1
78,2026-02-11T12:30:00+01:00,1
79,2026-02-11T12:45:00+01:00,1
80,2026-02-11T13:00:00+01:00,0
81,2026-02-11T13:15:00+01:00,0
82,2026-02-11T13:30:00+01:00,0
83,2026-02-11T13:45:00+01:00,0
84,2026-02-11T14:00:00+01:00,1
85,2026-02-11T14:15:00+01:00,1
86,2026-02-11T14:30:00+01:00,1
87,2026-02-11T14:45:00+01:00,1
88,2026-02-11T15:00:00+01:00,1
89,2026-02-11T15:15:00+01:00,1
90,2026-02-11T15:30:00+01:00,1
91,2026-02-11T15:45:00+01:00,1
92,2026-02-11T16:00:00+01:00,0
93,2026-02-11T16:15:00+01:00,0
94,2026-02-11T16:30:00+01:00,0
95,2026-02-11T16:45:00+01:00,0
96,2026-02-12T09:00:00+01:00,0
97,2026-02-12T09:15:00+01:00,0
98,2026-02-12T09:30:00+01:00,0
99,2026-02-12T09:45:00+01:00,0
100,2026-02-12T10:00:00+01:00,1
101,2026-02-12T10:15:00+01:00,1
102,2026-02-12T10:30:00+01:00,1
103,2026-02-12T10:45:00+01:00,1
104,2026-02-12T11:00:00+01:00,1
105,2026-02-12T11:15:00+01:00,1
106,2026-02-12T11:30:00+01:00,1
107,2026-02-12T11:45:00+01:00,1
108,2026-02-12T12:00:00+01:00,0
109,2026-02-12T12:15:00+01:00,0
110,2026-02-12T12:30:00+01:00,0
111,2026-02-12T12:45:00+01:00,1
112,2026-02-12T13:00:00+01:00,1
113,2026-02-12T13:15:00+01:00,1
114,2026-02-12T13:30:00+01:00,1
115,2026-02-12T13:45:00+01:00,1
116,2026-02-12T14:00:00+01:00,2
117,2026-02-12T14:15:00+01:00,2
118,2026-02-12T14:30:00+01:00,2
119,2026-02-12T14:45:00+01:00,1
120,2026-02-12T15:00:00+01:00,1
121,2026-02-12T15:15:00+01:00,1
122,2026-02-12T15:30:00+01:00,1
123,2026-02-12T15:45:00+01:00,1
124,2026-02-12T16:00:00+01:00,1
125,2026-02-12T16:15:00+01:00,1
126,2026-02-12T16:30:00+01:00,1
127,2026-02-12T16:45:00+01:00,1
128,2026-02-13T09:00:00+01:00,0
129,2026-02-13T09:15:00+01:00,0
130,2026-02-13T09:30:00+01:00,0
131,2026-02-13T09:45:00+01:00,0
132,2026-02-13T10:00:00+01:00,0
133,2026-02-13T10:15:00+01:00,0
134,2026-02-13T10:30:00+01:00,0
135,2026-02-13T10:45:00+01:00,0
136,2026-02-13T11:00:00+01:00,0
137,2026-02-13T11:15:00+01:00,0
138,2026-02-13T11:30:00+01:00,0
139,2026-02-13T11:45:00+01:00,0
140,2026-02-13T12:00:00+01:00,0
141,2026-02-13T12:15:00+01:00,0
142,2026-02-13T12:30:00+01:00,0
143,2026-02-13T12:45:00+01:00,0
144,2026-02-13T13:00:00+01:00,0
145,2026-02-13T13:15:00+01:00,0
146,2026-02-13T13:30:00+01:00,0
147,2026-02-13T13:45:00+01:00,0
148,2026-02-13T14:00:00+01:00,0
149,2026-02-13T14:15:00+01:00,0
150,2026-02-13T14:30:00+01:00,0
151,2026-02-13T14:45:00+01:00,0
152,2026-02-13T15:00:00+01:00,0
153,2026-02-13T15:15:00+01:00,0
154,2026-02-13T15:30:00+01:00,0
155,2026-02-13T15:45:00+01:00,0
156,2026-02-13T16:00:00+01:00,0
157,2026-02-13T16:15:00+01:00,0
158,2026-02-13T16:30:00+01:00,0
159,2026-02-13T16:45:00+01:00,0
160,2026-02-14T09:00:00+01:00,2
161,2026-02-14T09:15:00+01:00,2
162,2026-02-14T09:30:00+01:00,2
163,2026-02-14T09:45:00+01:00,2
164,2026-02-14T10:00:00+01:00,2
165,2026-02-14T10:15:00+01:00,2
166,2026-02-14T10:30:00+01:00,2
167,2026-02-14T10:45:00+01:00,2
168,2026-02-14T11:00:00+01:00,2
169,2026-02-14T11:15:00+01:00,2
170,2026-02-14T11:30:00+01:00,2
171,2026-02-14T11:45:00+01:00,2
172,2026-02-14T12:00:00+01:00,2
173,2026-02-14T12:15:00+01:00,2
174,2026-02-14T12:30:00+01:00,2
175,2026-02-14T12:45:00+01:00,2
176,2026-02-14T13:00:00+01:00,2
177,2026-02-14T13:15:00+01:00,2
178,2026-02-14T13:30:00+01:00,2
179,2026-02-14T13:45:00+01:00,2
180,2026-02-14T14:00:00+01:00,2
181,2026-02-14T14:15:00+01:00,2
182,2026-02-14T14:30:00+01:00,2
183,2026-02-14T14:45:00+01:00,2
184,2026-02-14T15:00:00+01:00,2
185,2026-02-14T15:15:00+01:00,2
186,2026-02-14T15:30:00+01:00,2
187,2026-02-14T15:45:00+01:00,2
188,2026-02-14T16:00:00+01:00,2
189,2026-02-14T16:15:00+01:00,2
190,2026-02-14T16:30:00+01:00,2
191,2026-02-14T16:45:00+01:00,2
192,2026-02-15T09:00:00+01:00,3
193,2026-02-15T09:15:00+01:00,3
194,2026-02-15T09:30:00+01:00,3
195,2026-02-15T09:45:00+01:00,3
196,2026-02-15T10:00:00+01:00,3
197,2026-02-15T10:15:00+01:00,3
198,2026-02-15T10:30:00+01:00,3
199,2026-02-15T10:45:00+01:00,3
200,2026-02-15T11:00:00+01:00,3
201,2026-02-15T11:15:00+01:00,3
202,2026-02-15T11:30:00+01:00,3
203,2026-02-15T11:45:00+01:00,3
204,2026-02-15T12:00:00+01:00,3
205,2026-02-15T12:15:00+01:00,3
206,2026-02-15T12:30:00+01:00,3
207,2026-02-15T12:45:00+01:00,3
208,2026-02-15T13:00:00+01:00,3
209,2026-02-15T13:15:00+01:00,3
210,2026-02-15T13:30:00+01:00,3
211,2026-02-15T13:45:00+01:00,3
212,2026-02-15T14:00:00+01:00,3
213,2026-02-15T14:15:00+01:00,3
214,2026-02-15T14:30:00+01:00,3
215,2026-02-15T14:45:00+01:00,3
216,2026-02-15T15:00:00+01:00,2
217,2026-02-15T15:15:00+01:00,2
218,2026-02-15T15:30:00+01:00,2
219,2026-02-15T15:45:00+01:00,2
220,2026-02-15T16:00:00+01:00,2
221,2026-02-15T16:15:00+01:00,2
222,2026-02-15T16:30:00+01:00,2
223,2026-02-15T16:45:00+01:00,2
224,2026-02-16T09:00:00+01:00,2
225,2026-02-16T09:15:00+01:00,2
226,2026-02-16T09:30:00+01:00,2
227,2026-02-16T09:45:00+01:00,2
228,2026-02-16T10:00:00+01:00,2
229,2026-02-16T10:15:00+01:00,2
230,2026-02-16T10:30:00+01:00,2
231,2026-02-16T10:45:00+01:00,2
232,2026-02-16T11:00:00+01:00,2
233,2026-02-16T11:15:00+01:00,2
234,2026-02-16T11:30:00+01:00,2
235,2026-02-16T11:45:00+01:00,2
236,2026-02-16T12:00:00+01:00,0
237,2026-02-16T12:15:00+01:00,0
238,2026-02-16T12:30:00+01:00,0
239,2026-02-16T12:45:00+01:00,0
240,2026-02-16T13:00:00+01:00,1
241,2026-02-16T13:15:00+01:00,1
242,2026-02-16T13:30:00+01:00,1
243,2026-02-16T13:45:00+01:00,1
244,2026-02-16T14:00:00+01:00,1
245,2026-02-16T14:15:00+01:00,1
246,2026-02-16T14:30:00+01:00,1
247,2026-02-16T14:45:00+01:00,1
248,2026-02-16T15:00:00+01:00,1
249,2026-02-16T15:15:00+01:00,1
250,2026-02-16T15:30:00+01:00,1
251,2026-02-16T15:45:00+01:00,1
252,2026-02-16T16:00:00+01:00,1
253,2026-02-16T16:15:00+01:00,1
254,2026-02-16T16:30:00+01:00,1
255,2026-02-16T16:45:00+01:00,1
256,2026-02-17T09:00:00+01:00,1
257,2026-02-17T09:15:00+01:00,1
258,2026-02-17T09:30:00+01:00,1
259,2026-02-17T09:45:00+01:00,1
260,2026-02-17T10:00:00+01:00,1
261,2026-02-17T10:15:00+01:00,1
262,2026-02-17T10:30:00+01:00,1
263,2026-02-17T10:45:00+01:00,1
264,2026-02-17T11:00:00+01:00,1
265,2026-02-17T11:15:00+01:00,1
266,2026-02-17T11:30:00+01:00,1
267,2026-02-17T11:45:00+01:00,1
268,2026-02-17T12:00:00+01:00,0
269,2026-02-17T12:15:00+01:00,0
270,2026-02-17T12:30:00+01:00,0
271,2026-02-17T12:45:00+01:00,0
272,2026-02-17T13:00:00+01:00,1
273,2026-02-17T13:15:00+01:00,1
274,2026-02-17T13:30:00+01:00,1
275,2026-02-17T13:45:00+01:00,1
276,2026-02-17T14:00:00+01:00,2
277,2026-02-17T14:15:00+01:00,2
278,2026-02-17T14:30:00+01:00,2
279,2026-02-17T14:45:00+01:00,2
280,2026-02-17T15:00:00+01:00,2
281,2026-02-17T15:15:00+01:00,2
282,2026-02-17T15:30:00+01:00,2
283,2026-02-17T15:45:00+01:00,2
284,2026-02-17T16:00:00+01:00,2
285,2026-02-17T16:15:00+01:00,2
286,2026-02-17T16:30:00+01:00,2
287,2026-02-17T16:45:00+01:00,2
288,2026-02-18T09:00:00+01:00,4
289,2026-02-18T09:15:00+01:00,4
290,2026-02-18T09:30:00+01:00,5
291,2026-02-18T09:45:00+01:00,5
292,2026-02-18T10:00:00+01:00,5
293,2026-02-18T10:15:00+01:00,5
294,2026-02-18T10:30:00+01:00,5
295,2026-02-18T10:45:00+01:00,5
296,2026-02-18T11:00:00+01:00,4
297,2026-02-18T11:15:00+01:00,4
298,2026-02-18T11:30:00+01:00,3
299,2026-02-18T11:45:00+01:00,3
300,2026-02-18T12:00:00+01:00,1
301,2026-02-18T12:15:00+01:00,1
302,2026-02-18T12:30:00+01:00,1
303,2026-02-18T12:45:00+01:00,1
304,2026-02-18T13:00:00+01:00,2
305,2026-02-18T13:15:00+01:00,2
306,2026-02-18T13:30:00+01:00,2
307,2026-02-18T13:45:00+01:00,2
308,2026-02-18T14:00:00+01:00,2
309,2026-02-18T14:15:00+01:00,2
310,2026-02-18T14:30:00+01:00,3
311,2026-02-18T14:45:00+01:00,3
312,2026-02-18T15:00:00+01:00,3
313,2026-02-18T15:15:00+01:00,3
314,2026-02-18T15:30:00+01:00,3
315,2026-02-18T15:45:00+01:00,3
316,2026-02-18T16:00:00+01:00,2
317,2026-02-18T16:15:00+01:00,2
318,2026-02-18T16:30:00+01:00,2
319,2026-02-18T16:45:00+01:00,2
320,2026-02-19T09:00:00+01:00,1
321,2026-02-19T09:15:00+01:00,1
322,2026-02-19T09:30:00+01:00,1
323,2026-02-19T09:45:00+01:00,1
324,2026-02-19T10:00:00+01:00,1
325,2026-02-19T10:15:00+01:00,2
326,2026-02-19T10:30:00+01:00,2
327,2026-02-19T10:45:00+01:00,2
328,2026-02-19T11:00:00+01:00,2
329,2026-02-19T11:15:00+01:00,2
330,2026-02-19T11:30:00+01:00,2
331,2026-02-19T11:45:00+01:00,2
332,2026-02-19T12:00:00+01:00,1
333,2026-02-19T12:15:00+01:00,1
334,2026-02-19T12:30:00+01:00,1
335,2026-02-19T12:45:00+01:00,1
336,2026-02-19T13:00:00+01:00,1
337,2026-02-19T13:15:00+01:00,1
338,2026-02-19T13:30:00+01:00,2
339,2026-02-19T13:45:00+01:00,2
340,2026-02-19T14:00:00+01:00,2
341,2026-02-19T14:15:00+01:00,2
342,2026-02-19T14:30:00+01:00,3
343,2026-02-19T14:45:00+01:00,3
344,2026-02-19T15:00:00+01:00,4
345,2026-02-19T15:15:00+01:00,4
346,2026-02-19T15:30:00+01:00,3
347,2026-02-19T15:45:00+01:00,3
348,2026-02-19T16:00:00+01:00,2
349,2026-02-19T16:15:00+01:00,2
350,2026-02-19T16:30:00+01:00,2
351,2026-02-19T16:45:00+01:00,2
352,2026-02-20T09:00:00+01:00,2
353,2026-02-20T09:15:00+01:00,2
354,2026-02-20T09:30:00+01:00,2
355,2026-02-20T09:45:00+01:00,2
356,2026-02-20T10:00:00+01:00,2
357,2026-02-20T10:15:00+01:00,3
358,2026-02-20T10:30:00+01:00,3
359,2026-02-20T10:45:00+01:00,3
360,2026-02-20T11:00:00+01:00,2
361,2026-02-20T11:15:00+01:00,2
362,2026-02-20T11:30:00+01:00,2
363,2026-02-20T11:45:00+01:00,2
364,2026-02-20T12:00:00+01:00,2
365,2026-02-20T12:15:00+01:00,2
366,2026-02-20T12:30:00+01:00,2
367,2026-02-20T12:45:00+01:00,2
368,2026-02-20T13:00:00+01:00,3
369,2026-02-20T13:15:00+01:00,3
370,2026-02-20T13:30:00+01:00,4
371,2026-02-20T13:45:00+01:00,4
372,2026-02-20T14:00:00+01:00,4
373,2026-02-20T14:15:00+01:00,4
374,2026-02-20T14:30:00+01:00,4
375,2026-02-20T14:45:00+01:00,4
376,2026-02-20T15:00:00+01:00,4
377,2026-02-20T15:15:00+01:00,4
378,2026-02-20T15:30:00+01:00,4
379,2026-02-20T15:45:00+01:00,4
380,2026-02-20T16:00:00+01:00,4
